--------- beginning of main
I/rfs_access(  263): Initialized RFS server
E/adsprpc (  322): vendor/qcom/proprietary/adsprpc/src/apps_std_imp.c:33:apps_std fopen failed: /system/vendor/lib/rfsa/adsp/./voiceproc_rx.so No such file or directory
E/adsprpc (  322): vendor/qcom/proprietary/adsprpc/src/../inc/mod_table_imp.h:346::error: 2: 0 == (nErr = invoke_func_ptr(sc, pra))
D/Vold    (  260): Volume sdcard1 state changing 0 (No-Media) -> 2 (Pending)
D/QSEECOMAPI: (  311): QSEECom_get_handle sb_length = 0x2000
E/QSEECOMAPI: (  311): Error::Failed to open /dev/qseecom device
E/QCOMKeyMaster(  311): Loading keymaster app failed
E/keystore(  311): could not open keymaster device in keystore (Operation not permitted)
E/keystore(  311): keystore keymaster could not be initialized; exiting
I/ThermalEngine(  321): Thermal daemon started
I/ThermalEngine(  321): devices_manager_init: Init
I/ThermalEngine(  321): Number of gpus :1
I/Thermal-IOCTL(  321): KTM IOCTL interface "/dev/msm_thermal_query" opened
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 0
D/QC-time-services(  333): Daemon:ats_rtc_init: Time read from RTC -- year = 70, month = 0,day = 7
D/QC-time-services(  333): Daemon:Value read from RTC seconds = 593616000
D/QC-time-services(  333): Daemon:genoff_init_config: ATS_RTC initialized
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 1
D/QC-time-services(  333): Daemon: Storage Name: ats_1 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_1
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QSEECOMAPI: (  334): QSEECom_get_handle sb_length = 0x400
D/QSEECOMAPI: (  334): App is not loaded in QSEE
I/ThermalEngine(  321): vdd_rstr_init: Init KTM VDD RSTR enabled: 0
I/ThermalEngine(  321): sensors_manager_init: Init
I/SurfaceFlinger(  261): SurfaceFlinger is starting
I/SurfaceFlinger(  261): SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 2
D/QC-time-services(  333): Daemon: Storage Name: ats_2 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_2
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 3
D/QC-time-services(  333): Daemon: Storage Name: ats_3 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_3
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 4
D/QC-time-services(  333): Daemon: Storage Name: ats_4 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_4
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 5
D/QC-time-services(  333): Daemon: Storage Name: ats_5 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_5
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 6
D/QC-time-services(  333): Daemon: Storage Name: ats_6 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_6
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 7
D/QC-time-services(  333): Daemon: Storage Name: ats_7 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_7
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 8
D/QC-time-services(  333): Daemon: Storage Name: ats_8 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_8
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 9
D/QC-time-services(  333): Daemon: Storage Name: ats_9 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_9
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 10
D/QC-time-services(  333): Daemon: Storage Name: ats_10 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_10
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 11
D/QC-time-services(  333): Daemon: Storage Name: ats_11 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_11
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 12
D/QC-time-services(  333): Daemon: Storage Name: ats_12 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_12
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 13
D/QC-time-services(  333): Daemon: Storage Name: ats_13 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_13
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_pre_init::Base = 14
D/QC-time-services(  333): Daemon: Storage Name: ats_14 
D/QC-time-services(  333): Daemon:Opening File: /data/time/ats_14
D/QC-time-services(  333): Daemon:time_persistent_memory_opr:Genoff Read operation 
D/QC-time-services(  333): Daemon:Unable to open filefor read
D/QC-time-services(  333): Daemon:genoff_post_init:Error in accessing storage
D/QC-time-services(  333): Daemon:genoff_init_config: Other bases initilized, exiting genoff_init
D/QC-time-services(  333): Daemon:genoff_opr: Base = 1, val = 0, operation = 1
D/QC-time-services(  333): Daemon: genoff get for 1
D/QC-time-services(  333): Daemon:rtc_get: Time read from RTC -- MM/DD/YY HH:MM:SS0/7/70 20:53:36
D/QC-time-services(  333): Daemon:Value read from RTC seconds = 593616000
D/QC-time-services(  333): Daemon:Value read from RTC seconds = 593616000
D/QC-time-services(  333): Daemon:Value read from generif offset = 0
D/QC-time-services(  333): Daemon:Final Time = 593616000
D/QC-time-services(  333): Daemon:genoff_boot_tod_init: Setting system time to sec =593616, nsec =0
W/WakefulBroadcastReceiver( 1544): No active wake lock id #1
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/SurfaceFlinger(  261): Boot is finished (15149 ms)
V/KeyguardServiceDelegate(  767): *** Keyguard connected (yay!)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/Settings(  877): Setting airplane_mode_on has moved from android.provider.Settings.System to android.provider.Settings.Global, returning read-only value.
D/VoldCmdListener(  260): cryptfs getpw
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/VoldCmdListener(  260): cryptfs clearpw
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
V/KeyguardTouchDelegate(  877): Connected to keyguard
D/PhoneStatusBar(  877): disable: < expand icons alerts system_info back HOME* RECENT* clock SEARCH* >
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=15
D/PhoneStatusBar(  877): disable: < expand ICONS* alerts SYSTEM_INFO* back HOME RECENT clock SEARCH >
I/SystemServiceManager(  767): Starting phase 1000
D/BluetoothAdapter(  877): 732090062: getState() :  mService = null. Returning STATE_OFF
D/BluetoothAdapter(  877): 732090062: getState() :  mService = null. Returning STATE_OFF
D/BluetoothAdapter(  877): 732090062: getState() :  mService = null. Returning STATE_OFF
D/BluetoothAdapter(  877): 732090062: getState() :  mService = null. Returning STATE_OFF
W/ProcessCpuTracker(  767): Skipping unknown process pid 1597
W/Settings(  877): Setting airplane_mode_on has moved from android.provider.Settings.System to android.provider.Settings.Global, returning read-only value.
D/AndroidRuntime(  877): Shutting down VM
--------- beginning of crash
E/AndroidRuntime(  877): FATAL EXCEPTION: main
E/AndroidRuntime(  877): Process: com.android.systemui, PID: 877
E/AndroidRuntime(  877): java.lang.NullPointerException: Attempt to invoke interface method 'int android.security.IKeystoreService.zero()' on a null object reference
E/AndroidRuntime(  877): 	at android.os.Parcel.readException(Parcel.java:1546)
E/AndroidRuntime(  877): 	at android.os.Parcel.readException(Parcel.java:1493)
E/AndroidRuntime(  877): 	at android.app.admin.IDevicePolicyManager$Stub$Proxy.requireSecureKeyguard(IDevicePolicyManager.java:4627)
E/AndroidRuntime(  877): 	at android.app.admin.DevicePolicyManager.requireSecureKeyguard(DevicePolicyManager.java:3491)
E/AndroidRuntime(  877): 	at com.android.internal.widget.LockPatternUtils.getActiveProfileLockMode(LockPatternUtils.java:1506)
E/AndroidRuntime(  877): 	at com.android.keyguard.KeyguardSecurityModel.getSecurityMode(KeyguardSecurityModel.java:96)
E/AndroidRuntime(  877): 	at com.android.keyguard.KeyguardSecurityContainer.showPrimarySecurityScreen(KeyguardSecurityContainer.java:293)
E/AndroidRuntime(  877): 	at com.android.keyguard.KeyguardViewBase.onFinishInflate(KeyguardViewBase.java:108)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.rInflate(LayoutInflater.java:814)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.parseInclude(LayoutInflater.java:916)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.rInflate(LayoutInflater.java:802)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:414)
E/AndroidRuntime(  877): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:365)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.KeyguardBouncer.inflateView(KeyguardBouncer.java:166)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.KeyguardBouncer.ensureView(KeyguardBouncer.java:160)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.KeyguardBouncer.prepare(KeyguardBouncer.java:155)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.StatusBarKeyguardViewManager.showBouncerOrKeyguard(StatusBarKeyguardViewManager.java:115)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.StatusBarKeyguardViewManager.reset(StatusBarKeyguardViewManager.java:147)
E/AndroidRuntime(  877): 	at com.android.systemui.statusbar.phone.StatusBarKeyguardViewManager.show(StatusBarKeyguardViewManager.java:99)
E/AndroidRuntime(  877): 	at com.android.systemui.keyguard.KeyguardViewMediator.handleShow(KeyguardViewMediator.java:1272)
E/AndroidRuntime(  877): 	at com.android.systemui.keyguard.KeyguardViewMediator.access$1700(KeyguardViewMediator.java:116)
E/AndroidRuntime(  877): 	at com.android.systemui.keyguard.KeyguardViewMediator$4.handleMessage(KeyguardViewMediator.java:1103)
E/AndroidRuntime(  877): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime(  877): 	at android.os.Looper.loop(Looper.java:135)
E/AndroidRuntime(  877): 	at android.app.ActivityThread.main(ActivityThread.java:5221)
E/AndroidRuntime(  877): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(  877): 	at java.lang.reflect.Method.invoke(Method.java:372)
E/AndroidRuntime(  877): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:898)
E/AndroidRuntime(  877): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:693)
I/ActivityManager(  767): Start proc com.android.keychain for service com.android.keychain/.KeyChainService: pid=1601 uid=1000 gids={41000, 9997, 1028, 1015, 3002, 3001, 3003} abi=armeabi-v7a
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=5
D/OpenGLRenderer(  767): Render dirty regions requested: true
D/Atlas   (  767): Validating map...
I/ActivityManager(  767): Process com.android.deskclock (pid 1431) has died
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/Adreno-EGL(  767): <qeglDrvAPI_eglInitialize:410>: EGL 1.4 QUALCOMM build: RGURRAM_AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04.02.048.056+PATCH[ES]_msm8226_LNX.LA.3.5.1_RB1__release_ENGG ()
I/Adreno-EGL(  767): OpenGL ES Shader Compiler Version: E031.24.00.15
I/Adreno-EGL(  767): Build Date: 05/27/14 Tue
I/Adreno-EGL(  767): Local Branch: 
I/Adreno-EGL(  767): Remote Branch: quic/LNX.LA.3.5.1_RB1.2
I/Adreno-EGL(  767): Local Patches: f0931b5dfb60c536e5444f9053822ad191929528 ES2.0: Fix for seg fault in VBO validation
I/Adreno-EGL(  767):                  0c6f7c995c347b2eb54a9baa340cab69ba279634 es20: Remove extra-logging info
I/Adreno-EGL(  767): Reconstruct Branch: AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04
I/OpenGLRenderer(  767): Initialized EGL, version 1.4
D/OpenGLRenderer(  767): Enabling debug mode 0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/MediaProvider(  885): object removed 1521
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/ELEVEN  ( 1544): calling refresh!
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=16
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=6
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/MediaScanner(  885): Error opening directory '/storage/sdcard1/.android_secure/', skipping: Permission denied.
